TIEMPO (s): 0
1.01596e-18, 0.0165925
0, 2.14204 -1.32036e-05
-0.135756, 0.990742
0, 0

TIEMPO (s): 601800
iteracion 10030
0.0557385, 1.80231 -2.12666e-06 2.11845e-06
0, 2.14125 -1.32037e-05
-0.135914, 0.990721
0, 0

TIEMPO (s): 601860
iteracion 10031
0.0556109, 1.80243 -2.12667e-06 2.11832e-06
0, 2.14046 -1.32038e-05
-0.136073, 0.990699
0, 0

TIEMPO (s): 601920
iteracion 10032
0.0554833, 1.80256 -2.12667e-06 2.11818e-06
0, 2.13966 -1.32039e-05
-0.136231, 0.990677
0, 0

TIEMPO (s): 601980
iteracion 10033
0.0553557, 1.80269 -2.12668e-06 2.11805e-06
0, 2.13887 -1.3204e-05
-0.136389, 0.990655
0, 0

TIEMPO (s): 602040
iteracion 10034
0.0552281, 1.80281 -2.12669e-06 2.11791e-06
0, 2.13808 -1.32041e-05
-0.136547, 0.990634
0, 0

TIEMPO (s): 602100
iteracion 10035
0.0551005, 1.80294 -2.12669e-06 2.11777e-06
0, 2.13729 -1.32042e-05
-0.136706, 0.990612
0, 0

TIEMPO (s): 602160
iteracion 10036
0.0549729, 1.80307 -2.1267e-06 2.11764e-06
0, 2.1365 -1.32043e-05
-0.136864, 0.99059
0, 0

TIEMPO (s): 602220
iteracion 10037
0.0548453, 1.80319 -2.1267e-06 2.1175e-06
0, 2.1357 -1.32044e-05
-0.137022, 0.990568
0, 0

TIEMPO (s): 602280
iteracion 10038
0.0547177, 1.80332 -2.12671e-06 2.11736e-06
0, 2.13491 -1.32045e-05
-0.13718, 0.990546
0, 0

TIEMPO (s): 602340
iteracion 10039
0.0545901, 1.80345 -2.12671e-06 2.11723e-06
0, 2.13412 -1.32046e-05
-0.137339, 0.990524
0, 0

TIEMPO (s): 602400
iteracion 10040
0.0544625, 1.80358 -2.12672e-06 2.11709e-06
0, 2.13333 -1.32047e-05
-0.137497, 0.990502
0, 0

TIEMPO (s): 602460
iteracion 10041
0.0543349, 1.8037 -2.12673e-06 2.11695e-06
0, 2.13253 -1.32047e-05
-0.137655, 0.99048
0, 0

TIEMPO (s): 602520
iteracion 10042
0.0542072, 1.80383 -2.12673e-06 2.11682e-06
0, 2.13174 -1.32048e-05
-0.137813, 0.990458
0, 0

TIEMPO (s): 602580
iteracion 10043
0.0540796, 1.80396 -2.12674e-06 2.11668e-06
0, 2.13095 -1.32049e-05
-0.137972, 0.990436
0, 0

TIEMPO (s): 602640
iteracion 10044
0.053952, 1.80408 -2.12674e-06 2.11654e-06
0, 2.13016 -1.3205e-05
-0.13813, 0.990414
0, 0

TIEMPO (s): 602700
iteracion 10045
0.0538244, 1.80421 -2.12675e-06 2.11641e-06
0, 2.12936 -1.32051e-05
-0.138288, 0.990392
0, 0

TIEMPO (s): 602760
iteracion 10046
0.0536968, 1.80434 -2.12675e-06 2.11627e-06
0, 2.12857 -1.32052e-05
-0.138446, 0.99037
0, 0

TIEMPO (s): 602820
iteracion 10047
0.0535692, 1.80446 -2.12676e-06 2.11614e-06
0, 2.12778 -1.32053e-05
-0.138605, 0.990348
0, 0

TIEMPO (s): 602880
iteracion 10048
0.0534416, 1.80459 -2.12676e-06 2.116e-06
0, 2.12699 -1.32054e-05
-0.138763, 0.990326
0, 0

TIEMPO (s): 602940
iteracion 10049
0.053314, 1.80472 -2.12677e-06 2.11586e-06
0, 2.1262 -1.32055e-05
-0.138921, 0.990303
0, 0

TIEMPO (s): 603000
iteracion 10050
0.0531864, 1.80485 -2.12678e-06 2.11573e-06
0, 2.1254 -1.32056e-05
-0.139079, 0.990281
0, 0

TIEMPO (s): 603060
iteracion 10051
0.0530588, 1.80497 -2.12678e-06 2.11559e-06
0, 2.12461 -1.32057e-05
-0.139237, 0.990259
0, 0

TIEMPO (s): 603120
iteracion 10052
0.0529312, 1.8051 -2.12679e-06 2.11545e-06
0, 2.12382 -1.32058e-05
-0.139396, 0.990237
0, 0

TIEMPO (s): 603180
iteracion 10053
0.0528036, 1.80523 -2.12679e-06 2.11532e-06
0, 2.12303 -1.32059e-05
-0.139554, 0.990214
0, 0

TIEMPO (s): 603240
iteracion 10054
0.052676, 1.80535 -2.1268e-06 2.11518e-06
0, 2.12223 -1.3206e-05
-0.139712, 0.990192
0, 0

TIEMPO (s): 603300
iteracion 10055
0.0525484, 1.80548 -2.1268e-06 2.11505e-06
0, 2.12144 -1.3206e-05
-0.13987, 0.99017
0, 0

TIEMPO (s): 603360
iteracion 10056
0.0524208, 1.80561 -2.12681e-06 2.11491e-06
0, 2.12065 -1.32061e-05
-0.140028, 0.990147
0, 0

TIEMPO (s): 603420
iteracion 10057
0.0522932, 1.80573 -2.12681e-06 2.11477e-06
0, 2.11986 -1.32062e-05
-0.140187, 0.990125
0, 0

TIEMPO (s): 603480
iteracion 10058
0.0521655, 1.80586 -2.12682e-06 2.11464e-06
0, 2.11906 -1.32063e-05
-0.140345, 0.990103
0, 0

TIEMPO (s): 603540
iteracion 10059
0.0520379, 1.80599 -2.12682e-06 2.1145e-06
0, 2.11827 -1.32064e-05
-0.140503, 0.99008
0, 0

TIEMPO (s): 603600
iteracion 10060
0.0519103, 1.80611 -2.12683e-06 2.11437e-06
0, 2.11748 -1.32065e-05
-0.140661, 0.990058
0, 0

TIEMPO (s): 603660
iteracion 10061
0.0517827, 1.80624 -2.12684e-06 2.11423e-06
0, 2.11669 -1.32066e-05
-0.140819, 0.990035
0, 0

TIEMPO (s): 603720
iteracion 10062
0.0516551, 1.80637 -2.12684e-06 2.11409e-06
0, 2.11589 -1.32067e-05
-0.140977, 0.990013
0, 0

TIEMPO (s): 603780
iteracion 10063
0.0515275, 1.8065 -2.12685e-06 2.11396e-06
0, 2.1151 -1.32068e-05
-0.141136, 0.98999
0, 0

TIEMPO (s): 603840
iteracion 10064
0.0513999, 1.80662 -2.12685e-06 2.11382e-06
0, 2.11431 -1.32069e-05
-0.141294, 0.989968
0, 0

TIEMPO (s): 603900
iteracion 10065
0.0512723, 1.80675 -2.12686e-06 2.11369e-06
0, 2.11352 -1.3207e-05
-0.141452, 0.989945
0, 0

TIEMPO (s): 603960
iteracion 10066
0.0511447, 1.80688 -2.12686e-06 2.11355e-06
0, 2.11273 -1.32071e-05
-0.14161, 0.989923
0, 0

TIEMPO (s): 604020
iteracion 10067
0.051017, 1.807 -2.12687e-06 2.11341e-06
0, 2.11193 -1.32072e-05
-0.141768, 0.9899
0, 0

TIEMPO (s): 604080
iteracion 10068
0.0508894, 1.80713 -2.12687e-06 2.11328e-06
0, 2.11114 -1.32073e-05
-0.141926, 0.989877
0, 0

TIEMPO (s): 604140
iteracion 10069
0.0507618, 1.80726 -2.12688e-06 2.11314e-06
0, 2.11035 -1.32074e-05
-0.142085, 0.989855
0, 0

TIEMPO (s): 604200
iteracion 10070
0.0506342, 1.80738 -2.12688e-06 2.11301e-06
0, 2.10956 -1.32075e-05
-0.142243, 0.989832
0, 0

TIEMPO (s): 604260
iteracion 10071
0.0505066, 1.80751 -2.12689e-06 2.11287e-06
0, 2.10876 -1.32076e-05
-0.142401, 0.989809
0, 0

TIEMPO (s): 604320
iteracion 10072
0.050379, 1.80764 -2.12689e-06 2.11273e-06
0, 2.10797 -1.32076e-05
-0.142559, 0.989786
0, 0

TIEMPO (s): 604380
iteracion 10073
0.0502514, 1.80776 -2.1269e-06 2.1126e-06
0, 2.10718 -1.32077e-05
-0.142717, 0.989764
0, 0

TIEMPO (s): 604440
iteracion 10074
0.0501238, 1.80789 -2.1269e-06 2.11246e-06
0, 2.10639 -1.32078e-05
-0.142875, 0.989741
0, 0

TIEMPO (s): 604500
iteracion 10075
0.0499961, 1.80802 -2.12691e-06 2.11233e-06
0, 2.10559 -1.32079e-05
-0.143033, 0.989718
0, 0

TIEMPO (s): 604560
iteracion 10076
0.0498685, 1.80814 -2.12692e-06 2.11219e-06
0, 2.1048 -1.3208e-05
-0.143191, 0.989695
0, 0

TIEMPO (s): 604620
iteracion 10077
0.0497409, 1.80827 -2.12692e-06 2.11206e-06
0, 2.10401 -1.32081e-05
-0.14335, 0.989672
0, 0

TIEMPO (s): 604680
iteracion 10078
0.0496133, 1.8084 -2.12693e-06 2.11192e-06
0, 2.10322 -1.32082e-05
-0.143508, 0.989649
0, 0

TIEMPO (s): 604740
iteracion 10079
0.0494857, 1.80852 -2.12693e-06 2.11178e-06
0, 2.10242 -1.32083e-05
-0.143666, 0.989626
0, 0

TIEMPO (s): 604800
iteracion 10080
0.0493581, 1.80865 -2.12694e-06 2.11165e-06
0, 2.10163 -1.32084e-05
-0.143824, 0.989603
0, 0

TIEMPO (s): 604860
iteracion 10081
0.0492304, 1.80878 -2.12694e-06 2.11151e-06
0, 2.10084 -1.32085e-05
-0.143982, 0.98958
0, 0

TIEMPO (s): 604920
iteracion 10082
0.0491028, 1.8089 -2.12695e-06 2.11138e-06
0, 2.10005 -1.32086e-05
-0.14414, 0.989557
0, 0

TIEMPO (s): 604980
iteracion 10083
0.0489752, 1.80903 -2.12695e-06 2.11124e-06
0, 2.09925 -1.32087e-05
-0.144298, 0.989534
0, 0

TIEMPO (s): 605040
iteracion 10084
0.0488476, 1.80916 -2.12696e-06 2.11111e-06
0, 2.09846 -1.32088e-05
-0.144456, 0.989511
0, 0

TIEMPO (s): 605100
iteracion 10085
0.04872, 1.80928 -2.12696e-06 2.11097e-06
0, 2.09767 -1.32089e-05
-0.144614, 0.989488
0, 0

TIEMPO (s): 605160
iteracion 10086
0.0485924, 1.80941 -2.12697e-06 2.11083e-06
0, 2.09688 -1.3209e-05
-0.144772, 0.989465
0, 0

TIEMPO (s): 605220
iteracion 10087
0.0484647, 1.80954 -2.12697e-06 2.1107e-06
0, 2.09608 -1.32091e-05
-0.14493, 0.989442
0, 0

TIEMPO (s): 605280
iteracion 10088
0.0483371, 1.80966 -2.12698e-06 2.11056e-06
0, 2.09529 -1.32092e-05
-0.145089, 0.989419
0, 0

TIEMPO (s): 605340
iteracion 10089
0.0482095, 1.80979 -2.12698e-06 2.11043e-06
0, 2.0945 -1.32093e-05
-0.145247, 0.989395
0, 0

TIEMPO (s): 605400
iteracion 10090
0.0480819, 1.80992 -2.12699e-06 2.11029e-06
0, 2.09371 -1.32094e-05
-0.145405, 0.989372
0, 0

TIEMPO (s): 605460
iteracion 10091
0.0479543, 1.81004 -2.12699e-06 2.11016e-06
0, 2.09291 -1.32095e-05
-0.145563, 0.989349
0, 0

TIEMPO (s): 605520
iteracion 10092
0.0478266, 1.81017 -2.127e-06 2.11002e-06
0, 2.09212 -1.32096e-05
-0.145721, 0.989326
0, 0

TIEMPO (s): 605580
iteracion 10093
0.047699, 1.8103 -2.127e-06 2.10989e-06
0, 2.09133 -1.32097e-05
-0.145879, 0.989302
0, 0

TIEMPO (s): 605640
iteracion 10094
0.0475714, 1.81042 -2.12701e-06 2.10975e-06
0, 2.09053 -1.32097e-05
-0.146037, 0.989279
0, 0

TIEMPO (s): 605700
iteracion 10095
0.0474438, 1.81055 -2.12701e-06 2.10962e-06
0, 2.08974 -1.32098e-05
-0.146195, 0.989256
0, 0

TIEMPO (s): 605760
iteracion 10096
0.0473162, 1.81068 -2.12702e-06 2.10948e-06
0, 2.08895 -1.32099e-05
-0.146353, 0.989232
0, 0

TIEMPO (s): 605820
iteracion 10097
0.0471885, 1.8108 -2.12702e-06 2.10935e-06
0, 2.08816 -1.321e-05
-0.146511, 0.989209
0, 0

TIEMPO (s): 605880
iteracion 10098
0.0470609, 1.81093 -2.12703e-06 2.10921e-06
0, 2.08736 -1.32101e-05
-0.146669, 0.989186
0, 0

TIEMPO (s): 605940
iteracion 10099
0.0469333, 1.81106 -2.12703e-06 2.10907e-06
0, 2.08657 -1.32102e-05
-0.146827, 0.989162
0, 0

TIEMPO (s): 606000
iteracion 10100
0.0468057, 1.81118 -2.12704e-06 2.10894e-06
0, 2.08578 -1.32103e-05
-0.146985, 0.989139
0, 0

TIEMPO (s): 606060
iteracion 10101
0.0466781, 1.81131 -2.12704e-06 2.1088e-06
0, 2.08499 -1.32104e-05
-0.147143, 0.989115
0, 0

TIEMPO (s): 606120
iteracion 10102
0.0465504, 1.81144 -2.12705e-06 2.10867e-06
0, 2.08419 -1.32105e-05
-0.147301, 0.989092
0, 0

TIEMPO (s): 606180
iteracion 10103
0.0464228, 1.81156 -2.12705e-06 2.10853e-06
0, 2.0834 -1.32106e-05
-0.147459, 0.989068
0, 0

TIEMPO (s): 606240
iteracion 10104
0.0462952, 1.81169 -2.12706e-06 2.1084e-06
0, 2.08261 -1.32107e-05
-0.147617, 0.989045
0, 0

TIEMPO (s): 606300
iteracion 10105
0.0461676, 1.81182 -2.12706e-06 2.10826e-06
0, 2.08182 -1.32108e-05
-0.147775, 0.989021
0, 0

TIEMPO (s): 606360
iteracion 10106
0.0460399, 1.81194 -2.12707e-06 2.10813e-06
0, 2.08102 -1.32109e-05
-0.147933, 0.988997
0, 0

TIEMPO (s): 606420
iteracion 10107
0.0459123, 1.81207 -2.12707e-06 2.10799e-06
0, 2.08023 -1.3211e-05
-0.148091, 0.988974
0, 0

TIEMPO (s): 606480
iteracion 10108
0.0457847, 1.81219 -2.12708e-06 2.10786e-06
0, 2.07944 -1.32111e-05
-0.148249, 0.98895
0, 0

TIEMPO (s): 606540
iteracion 10109
0.0456571, 1.81232 -2.12708e-06 2.10772e-06
0, 2.07865 -1.32112e-05
-0.148407, 0.988926
0, 0

TIEMPO (s): 606600
iteracion 10110
0.0455294, 1.81245 -2.12709e-06 2.10759e-06
0, 2.07785 -1.32113e-05
-0.148565, 0.988903
0, 0

TIEMPO (s): 606660
iteracion 10111
0.0454018, 1.81257 -2.12709e-06 2.10745e-06
0, 2.07706 -1.32114e-05
-0.148723, 0.988879
0, 0

TIEMPO (s): 606720
iteracion 10112
0.0452742, 1.8127 -2.1271e-06 2.10732e-06
0, 2.07627 -1.32115e-05
-0.148881, 0.988855
0, 0

TIEMPO (s): 606780
iteracion 10113
0.0451466, 1.81283 -2.1271e-06 2.10718e-06
0, 2.07547 -1.32116e-05
-0.149039, 0.988831
0, 0

TIEMPO (s): 606840
iteracion 10114
0.0450189, 1.81295 -2.12711e-06 2.10705e-06
0, 2.07468 -1.32117e-05
-0.149197, 0.988807
0, 0

TIEMPO (s): 606900
iteracion 10115
0.0448913, 1.81308 -2.12711e-06 2.10691e-06
0, 2.07389 -1.32118e-05
-0.149355, 0.988784
0, 0

TIEMPO (s): 606960
iteracion 10116
0.0447637, 1.81321 -2.12712e-06 2.10678e-06
0, 2.0731 -1.32119e-05
-0.149513, 0.98876
0, 0

TIEMPO (s): 607020
iteracion 10117
0.0446361, 1.81333 -2.12712e-06 2.10664e-06
0, 2.0723 -1.3212e-05
-0.149671, 0.988736
0, 0

TIEMPO (s): 607080
iteracion 10118
0.0445084, 1.81346 -2.12713e-06 2.10651e-06
0, 2.07151 -1.32121e-05
-0.149829, 0.988712
0, 0

TIEMPO (s): 607140
iteracion 10119
0.0443808, 1.81359 -2.12713e-06 2.10637e-06
0, 2.07072 -1.32122e-05
-0.149987, 0.988688
0, 0

TIEMPO (s): 607200
iteracion 10120
0.0442532, 1.81371 -2.12714e-06 2.10624e-06
0, 2.06993 -1.32123e-05
-0.150145, 0.988664
0, 0

TIEMPO (s): 607260
iteracion 10121
0.0441255, 1.81384 -2.12714e-06 2.1061e-06
0, 2.06913 -1.32124e-05
-0.150303, 0.98864
0, 0

TIEMPO (s): 607320
iteracion 10122
0.0439979, 1.81396 -2.12714e-06 2.10597e-06
0, 2.06834 -1.32125e-05
-0.150461, 0.988616
0, 0

TIEMPO (s): 607380
iteracion 10123
0.0438703, 1.81409 -2.12715e-06 2.10583e-06
0, 2.06755 -1.32126e-05
-0.150619, 0.988592
0, 0

TIEMPO (s): 607440
iteracion 10124
0.0437427, 1.81422 -2.12715e-06 2.1057e-06
0, 2.06675 -1.32127e-05
-0.150777, 0.988568
0, 0

TIEMPO (s): 607500
iteracion 10125
0.043615, 1.81434 -2.12716e-06 2.10556e-06
0, 2.06596 -1.32128e-05
-0.150935, 0.988544
0, 0

TIEMPO (s): 607560
iteracion 10126
0.0434874, 1.81447 -2.12716e-06 2.10543e-06
0, 2.06517 -1.32129e-05
-0.151093, 0.98852
0, 0

TIEMPO (s): 607620
iteracion 10127
0.0433598, 1.8146 -2.12717e-06 2.1053e-06
0, 2.06438 -1.3213e-05
-0.15125, 0.988495
0, 0

TIEMPO (s): 607680
iteracion 10128
0.0432321, 1.81472 -2.12717e-06 2.10516e-06
0, 2.06358 -1.32131e-05
-0.151408, 0.988471
0, 0

TIEMPO (s): 607740
iteracion 10129
0.0431045, 1.81485 -2.12718e-06 2.10503e-06
0, 2.06279 -1.32132e-05
-0.151566, 0.988447
0, 0

TIEMPO (s): 607800
iteracion 10130
0.0429769, 1.81498 -2.12718e-06 2.10489e-06
0, 2.062 -1.32133e-05
-0.151724, 0.988423
0, 0

TIEMPO (s): 607860
iteracion 10131
0.0428492, 1.8151 -2.12719e-06 2.10476e-06
0, 2.06121 -1.32134e-05
-0.151882, 0.988399
0, 0

TIEMPO (s): 607920
iteracion 10132
0.0427216, 1.81523 -2.12719e-06 2.10462e-06
0, 2.06041 -1.32135e-05
-0.15204, 0.988374
0, 0

TIEMPO (s): 607980
iteracion 10133
0.042594, 1.81535 -2.1272e-06 2.10449e-06
0, 2.05962 -1.32136e-05
-0.152198, 0.98835
0, 0

TIEMPO (s): 608040
iteracion 10134
0.0424664, 1.81548 -2.1272e-06 2.10435e-06
0, 2.05883 -1.32137e-05
-0.152356, 0.988326
0, 0

TIEMPO (s): 608100
iteracion 10135
0.0423387, 1.81561 -2.12721e-06 2.10422e-06
0, 2.05803 -1.32138e-05
-0.152514, 0.988301
0, 0

TIEMPO (s): 608160
iteracion 10136
0.0422111, 1.81573 -2.12721e-06 2.10408e-06
0, 2.05724 -1.32139e-05
-0.152672, 0.988277
0, 0

TIEMPO (s): 608220
iteracion 10137
0.0420835, 1.81586 -2.12721e-06 2.10395e-06
0, 2.05645 -1.3214e-05
-0.15283, 0.988253
0, 0

TIEMPO (s): 608280
iteracion 10138
0.0419558, 1.81599 -2.12722e-06 2.10381e-06
0, 2.05566 -1.32141e-05
-0.152987, 0.988228
0, 0

TIEMPO (s): 608340
iteracion 10139
0.0418282, 1.81611 -2.12722e-06 2.10368e-06
0, 2.05486 -1.32142e-05
-0.153145, 0.988204
0, 0

TIEMPO (s): 608400
iteracion 10140
0.0417006, 1.81624 -2.12723e-06 2.10355e-06
0, 2.05407 -1.32143e-05
-0.153303, 0.988179
0, 0

TIEMPO (s): 608460
iteracion 10141
0.0415729, 1.81636 -2.12723e-06 2.10341e-06
0, 2.05328 -1.32144e-05
-0.153461, 0.988155
0, 0

TIEMPO (s): 608520
iteracion 10142
0.0414453, 1.81649 -2.12724e-06 2.10328e-06
0, 2.05248 -1.32145e-05
-0.153619, 0.98813
0, 0

TIEMPO (s): 608580
iteracion 10143
0.0413177, 1.81662 -2.12724e-06 2.10314e-06
0, 2.05169 -1.32146e-05
-0.153777, 0.988106
0, 0

TIEMPO (s): 608640
iteracion 10144
0.04119, 1.81674 -2.12725e-06 2.10301e-06
0, 2.0509 -1.32147e-05
-0.153935, 0.988081
0, 0

TIEMPO (s): 608700
iteracion 10145
0.0410624, 1.81687 -2.12725e-06 2.10287e-06
0, 2.05011 -1.32148e-05
-0.154093, 0.988056
0, 0

TIEMPO (s): 608760
iteracion 10146
0.0409348, 1.81699 -2.12726e-06 2.10274e-06
0, 2.04931 -1.32149e-05
-0.15425, 0.988032
0, 0

TIEMPO (s): 608820
iteracion 10147
0.0408071, 1.81712 -2.12726e-06 2.10261e-06
0, 2.04852 -1.3215e-05
-0.154408, 0.988007
0, 0

TIEMPO (s): 608880
iteracion 10148
0.0406795, 1.81725 -2.12726e-06 2.10247e-06
0, 2.04773 -1.32151e-05
-0.154566, 0.987982
0, 0

TIEMPO (s): 608940
iteracion 10149
0.0405518, 1.81737 -2.12727e-06 2.10234e-06
0, 2.04693 -1.32152e-05
-0.154724, 0.987958
0, 0

TIEMPO (s): 609000
iteracion 10150
0.0404242, 1.8175 -2.12727e-06 2.1022e-06
0, 2.04614 -1.32153e-05
-0.154882, 0.987933
0, 0

TIEMPO (s): 609060
iteracion 10151
0.0402966, 1.81763 -2.12728e-06 2.10207e-06
0, 2.04535 -1.32154e-05
-0.15504, 0.987908
0, 0

TIEMPO (s): 609120
iteracion 10152
0.0401689, 1.81775 -2.12728e-06 2.10193e-06
0, 2.04456 -1.32155e-05
-0.155197, 0.987883
0, 0

TIEMPO (s): 609180
iteracion 10153
0.0400413, 1.81788 -2.12729e-06 2.1018e-06
0, 2.04376 -1.32156e-05
-0.155355, 0.987859
0, 0

TIEMPO (s): 609240
iteracion 10154
0.0399137, 1.818 -2.12729e-06 2.10167e-06
0, 2.04297 -1.32157e-05
-0.155513, 0.987834
0, 0

TIEMPO (s): 609300
iteracion 10155
0.039786, 1.81813 -2.1273e-06 2.10153e-06
0, 2.04218 -1.32158e-05
-0.155671, 0.987809
0, 0

TIEMPO (s): 609360
iteracion 10156
0.0396584, 1.81826 -2.1273e-06 2.1014e-06
0, 2.04138 -1.32159e-05
-0.155829, 0.987784
0, 0

TIEMPO (s): 609420
iteracion 10157
0.0395307, 1.81838 -2.1273e-06 2.10126e-06
0, 2.04059 -1.3216e-05
-0.155986, 0.987759
0, 0

TIEMPO (s): 609480
iteracion 10158
0.0394031, 1.81851 -2.12731e-06 2.10113e-06
0, 2.0398 -1.32161e-05
-0.156144, 0.987734
0, 0

TIEMPO (s): 609540
iteracion 10159
0.0392755, 1.81863 -2.12731e-06 2.10099e-06
0, 2.039 -1.32162e-05
-0.156302, 0.987709
0, 0

TIEMPO (s): 609600
iteracion 10160
0.0391478, 1.81876 -2.12732e-06 2.10086e-06
0, 2.03821 -1.32163e-05
-0.15646, 0.987684
0, 0

TIEMPO (s): 609660
iteracion 10161
0.0390202, 1.81889 -2.12732e-06 2.10073e-06
0, 2.03742 -1.32164e-05
-0.156618, 0.987659
0, 0

TIEMPO (s): 609720
iteracion 10162
0.0388926, 1.81901 -2.12733e-06 2.10059e-06
0, 2.03663 -1.32165e-05
-0.156775, 0.987634
0, 0

TIEMPO (s): 609780
iteracion 10163
0.0387649, 1.81914 -2.12733e-06 2.10046e-06
0, 2.03583 -1.32166e-05
-0.156933, 0.987609
0, 0

